,book_name,asin
0,All the Light We Cannot See: A Novel,1501173219
1,A Man Called Ove: A Novel,1476738025
2,Beneath a Scarlet Sky: A Novel,1503943372
3,My Dear Hamilton: A Novel of Eliza Schuyler Hamilton,006246616X
4,The Address: A Novel,152474199X
5,Crazy Little Thing (A Bell Harbor Novel),1612186009
6,Percy Jackson and the Olympians The Battle of the Labyrinth: The Graphic Novel (Percy Jackson & the Olympians),1484782356
7,The Guernsey Literary and Potato Peel Pie Society,0385341008
8,The Forbidden Door: A Jane Hawk Novel,0525483705
9,"Overlord, Vol. 1 - light novel",0316272248
10,"A Novel Approach: Whole-Class Novels, Student-Centered Teaching, and Choice",0325088659
11,"Overlord, Vol. 2 - light novel",031636391X
12,Blackwaters (A Kate Reid Novel Book 4),B018RKW7QY
13,"Overlord, Vol. 6 (light novel): The Men of the Kingdom Part II",0316398799
14,Feels Like Home: Feels Like Romance Novella #1,B00TCV8JI8
15,Not Our Kind: A Novel,0062844237
16,SUBMITTING TO THE MARQUESS: A Regency BDSM Novella (Chateau Debauchery Book 4),B01KJ2F0RQ
17,"Overlord, Vol. 7 (light novel): The Invaders of the Great Tomb",0316398810
18,The Miniaturist: A Novel,0062306847
19,"Overlord, Vol. 8 (light novel): The Two Leaders",0316398845
20,"Where'd You Go, Bernadette: A Novel",0316204269
21,A Wrinkle in Time: The Graphic Novel,0374386153
22,"Amelia, An Autumn Bride (A Brides For All Seasons Novel)",B07B43XWT7
23,Dear Committee Members,0345807332
24,The Night Window: A Jane Hawk Novel,0525484701
25,Speak: The Graphic Novel,0374300283
26,Kristy's Big Day (The Baby-Sitters Club Graphix #6): Full-Color Edition,1338067613
27,The Girl Who Lived: A Thrilling Suspense Novel,B076FNQWTF
28,The Nightingale: A Novel,0312577222
29,"Overlord, Vol. 4 (light novel): The Lizardman Heroes",0316397598
30,The Baby-Sitters Club Graphix #1-4 Box Set: Full-Color Edition,1338118986
31,To Kill a Mockingbird: A Graphic Novel,0062798189
32,Cottage by the Sea: A Novel,0399181253
33,Rodeo Summer: A Camden Ranch Novel,B01C222K2E
34,Varina: A Novel,0062405985
35,Watchmen,1401245250
36,The Rules of Magic: A Novel (The Practical Magic Series Book 1),B071Y37P87
37,A Quest of Heroes: The Graphic Novel (Episode 1) (Graphic Novel of the Sorcerer's Ring),B00XYQCGEA
38,The House We Grew Up In: A Novel,1476776865
39,"Overlord, Vol. 5 (light novel): The Men of the Kingdom Part I",031639761X
40,Washington Black: A novel,0525521429
41,The Hobbit (Graphic Novel) with a subtitle of An illustrated edition of the fantasy classic,0345445600
42,"A Motherland's Daughter, A Fatherland's Son: A WWII Novel",B079YF1BD9
43,The Girl Who Came Home: A Novel of the Titanic (P.S.),0062316869
44,Matchmaking for Beginners: A Novel,1503900681
45,Save the Cat! Writes a Novel: The Last Book On Novel Writing You'll Ever Need,0399579745
46,"Overlord, Vol. 9 (light novel)",0316398861
47,The 90-Day Novel: Unlock the Story Within,1937746240
48,The Unwanted: A Novella,B005NLPVQY
49,The Crooked Staircase: A Jane Hawk Novel,B076GN5YZH
50,Lethal White (A Cormoran Strike Novel),0316422738
51,A Game of Thrones: The Graphic Novel: Volume One,044042321X
52,A Graphix Book: Wings of Fire Graphic Novel #1: The Dragonet Prophecy,0545942152
53,A Clash of Kings: The Graphic Novel: Volume One (A Game of Thrones: The Graphic Novel),0440423244
54,"Ready, Set, Novel!: A Workbook",1452101728
55,Stephen King's The Dark Tower: Beginnings: The Complete Graphic Novel Series,1982110201
56,New York: The Novel,0345497422
57,"The Teacher: A City Streets, Country Roads Novel",B00DZCUXJS
58,Storm On The Horizon: A paranormal Regency romance novella,B00BA1BJD0
59,Game Changer: A Contemporary Romance Novel (Playing Games #1),B00QWDUAE0
60,Tear It Down (A Peter Ash Novel),0399575669
61,Robert B. Parker's Colorblind (A Jesse Stone Novel),0399574948
62,Anything for You: An O'Brien Brothers Novel,B07GFCVLDF
63,The Guernsey Literary and Potato Peel Pie Society (Random House Reader's Circle Deluxe Reading Group Edition): A Novel,B0067AC118
64,Before We Were Yours: A Novel,0425284689
65,J.J. Green Reading List: A Guide to the Science Fiction Novels of J.J. Green,B07HGV8WJV
66,Musashi: An Epic Novel of the Samurai Era,156836427X
67,Promised Land: A Novel of Israel,1250118824
68,The Displaced: Fall of a Fortress — A Classic Historical Fiction Novel: Volume 1 of 3,B07BYV15NM
69,Summer Spark: A Contemporary Romance Novella (Four Seasons Serial Book 1),B00QVT7M5U
70,Dawn and the Impossible Three (The Baby-sitters Club Graphic Novel #5): A Graphix Book (The Baby-Sitters Club Graphix),1338067117
71,In Another World With My Smartphone: Volume 11,B07J6G451L
72,The Storied Life of A. J. Fikry: A Novel,1616204516
73,The Silent Corner: A Novel of Suspense (Jane Hawk),B01LY7FAHO
74,Hotel Sacher: A Novel,B079MC631J
75,Luckiest Girl Alive: A Novel,B00LD1OITO
76,The Brontë Sisters: The Complete Novels,B0776YWSP4
77,What the Hell Did I Just Read: A Novel of Cosmic Horror (John Dies at the End),1250040205
78,"The Complete Patrick Melrose Novels: Never Mind, Bad News, Some Hope, Mother's Milk, and At Last (The Patrick Melrose Novels)",1250069602
79,Kindred: A Graphic Novel Adaptation,141970947X
80,"Overlord, Vol. 3 (light novel): The Bloody Valkyrie",B01G1K1RV8
81,"My Brilliant Friend: Neapolitan Novels, Book One",1609450787
82,Brides of England: Four Full Length Medieval Romance Novels,B07GT8HLYK
83,"Those Who Leave and Those Who Stay: Neapolitan Novels, Book Three",160945233X
84,"Leverage in Death: An Eve Dallas Novel (In Death, Book 47)",B078X1YCM2
85,Ghost Fleet: A Novel of the Next World War,054470505X
86,Cherry: A novel,0525520139
87,The Whispering Room: A Jane Hawk Novel,B071CJBDJL
88,Transcription: A Novel,031617663X
89,The Lost Heir (Wings of Fire Graphic Novel 2): A Graphix Book,0545942209
90,White Houses: A Novel,B074656PYS
91,The Graphic Novel: An Introduction (Cambridge Introductions to Literature (Paperback)),1107655765
92,Sabrina,177046316X
93,Anne Frank's Diary: The Graphic Adaptation (Pantheon Graphic Library),1101871792
94,Resurrection: A Zombie Novel: Resurrection Book 1,B00IY1GV32
95,Take Me Higher: A Castaletta Syndicate Novel (The Casteletta Syndicate Book 1),B07DSFT7NS
96,Structuring Your Novel: Essential Keys for Writing an Outstanding Story,0985780401
97,"The Story of a New Name: Neapolitan Novels, Book Two",1609451341
98,Finding Pride (Pride Series Romance Novels Book 1),B009LQKHIO
99,Warlight: A novel,0525521194
100,A Gentleman in Moscow: A Novel,0670026190
101,The Story of Arthur Truluv: A Novel,B01M5I2JP9
102,"Olympians Boxed Set: Zeus, Athena, Hera, Hades, Poseidon & Aphrodite",1626720592
103,The Great Alone: A Novel,B06Y5WRS2C
104,The Edge of Courage (A Red Team Novel Book 1),B007WXJ0H2
105,Fake Blood,1481495577
106,"Death March to the Parallel World Rhapsody, Vol. 6 (light novel) (Death March to the Parallel World Rhapsody (light novel))",B07B2TDMRH
107,The Tattooist of Auschwitz: A Novel,0062797158
108,Stone Devil Duke: A Hold Your Breath Novel,B00JT1HP5Y
109,Romance: Desire - A Contemporary Romance Novel (The Jane Parkett Romance Series Book 1),B016T6UFNK
110,Anne of Green Gables: A Graphic Novel,144947960X
111,Star Wars: Original Trilogy Graphic Novel,1484737849
112,PILGRIMAGE OF PROMISE (A Miller's Creek Novel Book 4),B00C047D6S
113,A Ring of Truth: A Henrietta and Inspector Howard Novel,B06WVRTTR8
114,The Woman in the Window: A Novel,0062678418
115,The Little Old Lady Who Broke All the Rules: A Novel (League of Pensioners),0062447971
116,Nail Your Novel Instant Fix: 100 tips for fascinating characters,B0199911U0
117,5 Secrets of Story Structure: How to Write a Novel That Stands Out (Helping Writers Become Authors Book 6),B01BHE3HXE
118,"A Novel Approach to Politics: Introducing Political Science through Books, Movies, and Popular Culture",1506368654
119,I Liked My Life: A Novel,1250084873
120,You Loved Me At My Darkest,B00N1PMYR8
121,An American Marriage: A Novel (Oprah's Book Club 2018 Selection),1616208775
122,Kellie's Diary #3,B00D7X2SO8
123,ESCANTA: A James Thomas Novel (The James Thomas Series Book 1),B01D28JE0I
124,Poe: Stories and Poems: A Graphic Novel Adaptation by Gareth Hinds,0763695092
125,LaRose: A Novel,B01415U50O
126,Outlining Your Novel Workbook: Step-by-Step Exercises for Planning Your Best Book,0985780428
127,Oil and Marble: A Novel of Leonardo and Michelangelo,1628729066
128,The Shakespeare Requirement: A Novel,0385542348
129,Percy Jackson and the Olympians:  The Titan's Curse: The Graphic Novel (Percy Jackson and the Olympians: The Graphic Novel Book 3),B00DR1DWA4
130,The Music Shop: A Novel,B01NAFLSXD
131,Gentleman of Her Dreams (Ladies of Distinction): A Novella,B0091T62FS
132,Desperate Measures (A Stone Barrington Novel),0735219222
133,Shattered Mirror: An Eve Duncan Novel,B072QBL6P1
134,"Overlord, Vol. 10 (light novel)",0316444987
135,One Scottish Lass - A Regency Time Travel Romance Novella,B00NK3IACE
136,The Women in the Castle: A Novel,0062563661
137,Tame A Wild Heart (Tame Series Book 1),B005JFMPYU
138,How to Write an Autobiographical Novel: Essays,1328764524
139,Novel & Short Story Writer's Market 2019: The Most Trusted Guide to Getting Published,1440354375
140,"The Lightning Thief: The Graphic Novel (Percy Jackson & the Olympians, Book 1)",1423117107
141,El Deafo,1419712179
142,In His Father's Footsteps: A Novel,0399179267
143,The Neapolitan Novels by Elena Ferrante Boxed Set,B079MDD33J
144,Red War (A Mitch Rapp Novel),1501190598
145,MOONRISE: A Werewolf Novel (MOONRISE Series Book 1),B072TYCDFQ
146,Ash: A novella in the Wheels and Zombies series,B01AF2XR2A
147,Past Tense: A Jack Reacher Novel,0399593519
148,Baby Teeth: A Novel,B076ZTC4GQ
149,Dear Evan Hansen: The Novel,0316420239
150,"Konosuba: God's Blessing on This Wonderful World!, Vol. 6 (light novel): Princess of the Six Flowers (Konosuba (light novel))",0316468800
151,The Secrets on Chicory Lane: A Novel,B06ZXZ6SS3
152,My Name Is Lucy Barton: A Novel,B011G3HG5G
153,Paris in the Present Tense: A Novel,B073HHG1Y8
154,"The Mortal Instruments: The Graphic Novel, Vol. 2",0316465828
156,Matterhorn: A Novel of the Vietnam War,0802145310
157,[Neapolitan Novels 4 Books Set] (By Elena Ferrante Neapolitan Books):My Brilliant Friend/Story of a New Name/Those Who Leave and Those Who Stay/The Story of the Lost Child,B01HFQP8EO
158,"Re:ZERO -Starting Life in Another World-, Vol. 8 (light novel)",1975301935
159,The Reckoning: A Novel,0385544154
160,"The Story of the Lost Child: Neapolitan Novels, Book Four",1609452860
161,"Warriors Novella Box Set: The Untold Stories, Tales from the Clans, Shadows of the Clans, Legends of the Clans",0062747177
162,The Gold Mine: A Novel of Lean Turnaround,0974322563
163,"Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 12 (light novel) (Is It Wrong to Pick Up Girls in a Dungeon?)",1975354788
164,A Promise Of Home (A Lake Howling Novel Book 1),B00U4FDG6Q
165,Time's Convert: A Novel,B079KW48X9
166,Eleanor Oliphant Is Completely Fine: A Novel,B01KGZVTOE
167,Paris: The Novel,B009Y4I5N2
168,Beartown: A Novel,B01KG5GQDS
169,Monster: A Graphic Novel,0062274996
170,"A Work in Progress: A New Adult Contemporary Christian Romance Novel (The Faith Series, Book 1)",B004JN05KY
171,Love Is Blind: A novel,0525655263
172,Britt-Marie Was Here: A Novel,B017RNBRRW
173,Sarum: The Novel of England,0449000729
174,Fear University Series: Books 1-3 + Novella,B079M5V6YW
175,Marlena: A Novel,B01LYYHKFR
176,"The Man Who Wrote the Perfect Novel: John Williams, Stoner, and the Writing Life",1477317368
177,4 3 2 1: A Novel,B01IA6FM76
178,Fast as the Wind A Novel,B004UIZ7XS
179,DC Comics/Dark Horse: Batman vs. Predator (Batman DC Comics Dark Horse Comics),1401270786
180,Becoming Red (The Becoming Novels Book 1),B00AGLRUYC
181,The Beatles Yellow Submarine,1785863940
182,Midnight at the Bright Ideas Bookstore: A Novel,B01MDTCBVZ
183,Whole Novels for the Whole Class: A Student-Centered Approach,1118526503
184,A Murder of Quality: A George Smiley Novel (George Smiley Novels Book 2),B0081KYZPW
185,"That Time I Got Reincarnated as a Slime, Vol. 4 (light novel) (That Time I Got Reincarnated as a Slime (light novel))",1975301145
186,Gateway to the Moon: A Novel,B073YT1PRP
187,The Outsider: A Novel,B078M5G7XH
188,Shot All to Hell: A Graphic Novel,1683831519
189,"My Youth Romantic Comedy Is Wrong, As I Expected, Vol. 6 (light novel)",0316411868
190,Seconds: A Graphic Novel,0345529375
191,James Baldwin: Early Novels and Stories: Go Tell It on a Mountain / Giovanni's Room / Another Country / Going to Meet the Man,1883011515
192,Writing the Breakout Novel: Insider Advice for Taking Your Fiction to the Next Level,158297182X
193,Capturing the Earl’s Love: A free Novella (Marlow Intrigues),B00JO2W4U4
194,The Kurdish Bike: A Novel,0692758100
195,The Drawing Lesson: A Graphic Novel That Teaches You How to Draw,0385346336
196,Coraline: The Graphic Novel,0060825456
197,The Overstory: A Novel,039363552X
198,Accounting for Love: A Western Romance Novel (Long Valley Book 1),B07B7M6B4P
199,Outlining Your Novel: Map Your Way to Success,0978924622
200,We Were the Lucky Ones: A Novel,B01FRSZAUO
201,Year of Wonders: A Novel of the Plague,B0029WILXK
202,Never Too Late (A Henlit Novel Book 1),B01FTOYIZY
203,Light It Up (A Peter Ash Novel),B0727MJKWQ
204,Dark Sacred Night (A Ballard and Bosch Novel),0316484806
205,Everybody's Son: A Novel,B01LYGHD1V
206,The Champions of Justice and the Supreme Ruler of Evil (Light Novel),B07FZBWL5F
207,"Kiss a Girl in the Rain (Take a Chance, Book 1)",B00IDFHIVS
208,Miss Peregrine's Home for Peculiar Children: The Graphic Novel (Miss Peregrine's Peculiar Children: The Graphic Novel),0316245283
209,Arifureta: From Commonplace to World's Strongest (Light Novel) Vol. 6,1642751111
210,The Redeemers (A Quinn Colson Novel Book 5),B00OQS4CC4
211,Robert B. Parker's The Devil Wins (Jesse Stone Novels Book 14),B00SI0B7WE
212,The Red Coat - A Novel of Boston,0986223808
213,The Big Book of Graphic Novels for Minecrafters: Three Unofficial Adventures,1510727159
214,The Storyteller's Secret: A Novel,1503949087
215,"Death March to the Parallel World Rhapsody, Vol. 2 (light novel) (Death March to the Parallel World Rhapsody (light novel))",B01M2BLMBO
216,Jane Austen: The Complete Novels,B07HM36S5M
217,Ruined by a Rake - An All's Fair in Love Novella,B00C4CSUDG
218,The Adventure Zone: Here There Be Gerblins,1250153700
219,A Drop in the Ocean: A Novel,1631520261
220,Dead in Her Tracks [Kindle in Motion] (Rogue Winter Novella Book 2),B00YG3S9UU
221,Writing the Breakout Novel Workbook,158297263X
222,Claudia and Mean Janine (The Baby-Sitters Club Graphic Novel #4): A Graphix Book,0545886228
223,"Frankenstein: The Graphic Novel (American English, Original Text)",1906332495
224,How NOT to Summon a Demon Lord: Volume 1,171835200X
225,The Stronger Chase: A Chase Fulton Novel (Chase Fulton Novels Book 3),B07HFMDR6Z
226,On A Cold Christmas Eve (The Seldon Park Christmas Novellas Book 2),B00HET7OLS
227,The Complete Aubrey/Maturin Novels (Vol. 5 volumes),039306011X
228,The Extraordinary Life of Sam Hell: A Novel,B074H8NFDF
229,The Homesteader A Novel,B007P77H5C
230,There There: A novel,0525520376
231,"Her Grave Secrets (Rogue River Novella, Book 3)",B00LV4HZFM
232,How To Write A Novel The Easy Way Using The Pulp Fiction Method To Write Better Novels: Writing Skills,B00MMOZ81I
233,"Konosuba: God's Blessing on This Wonderful World!, Vol. 1: Oh! My Useless Goddess!",0316553379
234,The Witch Elm: A Novel,0735224625
235,An Archdemon's Dilemma: How to Love Your Elf Bride: Volume 2,B07H57RGF8
236,"That Time I Got Reincarnated as a Slime, Vol. 1 (light novel) (That Time I Got Reincarnated as a Slime (light novel))",B076H132D2
237,Grimgar of Fantasy and Ash (Light Novel) Vol. 8,1626929114
238,We Were Mothers: A Novel,B0798PW3C9
239,The Alchemist: A Graphic Novel (an illustrated interpretation of The Alchemist),0062024329
240,Second Fiddle Flirt (Cajun Two-Step Novellas Book 1),B077G4RX2L
241,"Bah, Humbug! (A Christmas Street Romantic Comedy Novella)",B005ME39HU
242,Amagi Brilliant Park: Volume 2,B07HLHJCDT
243,Be Prepared,1626724458
244,Didn't I Say To Make My Abilities Average In The Next Life?! Light Novel Vol. 1,B078T1H829
245,"Heroes of Olympus, Book One:  The Lost Hero: The Graphic Novel (The Heroes of Olympus: The Graphic Novel 1)",B00NYGF46C
246,The Lost Ones (A Quinn Colson Novel Book 2),B0074VTGUS
247,Georgia: A Novel of Georgia O'Keeffe,0812981863
248,"The Irregular at Magic High School, Vol. 9 (light novel): Visitor Arc, Part I",1975327144
249,V for Vendetta,140120841X
250,Love Burn: the full novel,1980760241
251,Fall From Grace: A Christian Romance Novel (Glen Ellen Series Book 1),B00U07GL3I
252,Promising a Rose (Free Novella) (Peace in the Valley),B072FLDCJ3
253,Newton and Polly: A Novel of Amazing Grace,B01CBM4582
254,The Complete Handbook of Novel Writing: Everything You Need to Know to Create & Sell Your Work,1440348391
255,Twilight: The Graphic Novel Collector's Edition (The Twilight Saga),0316217174
256,Strongest Gamer: Let's Play in Another World (Light Novel) Vol. 1,B07CGZZT1J
257,The Fallen (A Quinn Colson Novel),B01MPWT7AQ
258,The Curious Life of the Unfortunate Duchess: A Historical Regency Romance Novel,B07H1XWDYX
259,San Diego : Love Comes in Many Forms (Sky Romance Novels Book 1),B00IMMYAP4
260,"Death March to the Parallel World Rhapsody, Vol. 7 (light novel) (Death March to the Parallel World Rhapsody (light novel))",1975301552
261,Pardonable Lies: A Maisie Dobbs Novel (Maisie Dobbs Novels),0312426216
262,Origin: A Novel (Robert Langdon),0385514239
263,The Italian Party: A Novel,B075DB8XHR
264,"New Moon: The Graphic Novel, Vol. 1 (The Twilight Saga)",0316217182
265,The Garden on Sunset: A Novel of Golden-Era Hollywood (Hollywood's Garden of Allah Novels Book 1),B006NYKTNU
266,"Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 8 (light novel) (Is It Wrong to Pick Up Girls in a Dungeon?)",B01LWP1QCP
267,Night Passage (Jesse Stone Novels Book 1),B005F4CCYS
268,Driftwood Creek (A Sunset Bay Novel),B07639DHFH
269,"Maisie Dobbs Bundle #1, Pardonable Lies and Messenger of Truth: Books 3 and 4 (Maisie Dobbs Novels)",B004M18MAI
270,Make Me Even and I'll Never Gamble Again: A Novel,1948122057
271,Catalyst (Star Wars): A Rogue One Novel,B01J6GNK6O
272,The Communist Manifesto: A Graphic Novel,1910593494
273,Tempt Me With Forever (A NOLA Heart Novel Book 4),B0776DRSJG
274,The Historical Novel,0803279108
275,Back to Lazarus: A Sydney Brennan Novel (Sydney Brennan Mysteries Book 1),B00LP9C9JU
276,Field of Bones: A Brady Novel of Suspense (Joanna Brady Mysteries),B0756DFJZR
277,FIGHT(A Bad Boy MMA Romantic Suspense Novel),B01B8S01JW
278,"Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 10 (light novel) (Is It Wrong to Pick Up Girls in a Dungeon?)",B0721JYR82
279,"Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 4 (light novel)",B00W22IKWO
280,You: A Novel (Lifetime),B00IGVH9LI
281,Percy Jackson and the Olympians:  The Sea of Monsters: The Graphic Novel (Percy Jackson and the Olympians: The Graphic Novel Book 2),B00CJ05EBY
282,In the Belly of the Beast and Other Tales of Cthulhu Wars: A Cthulhu Wars Novel,0999539027
283,My Notorious Life: A Novel,B00A28HTKO
284,HOSTILE: A Military Romance Novel (Military Men Book 1),B018RFX3LC
285,The Labyrinth of the Spirits: A Novel (Cemetery of Forgotten Books),0062668692
