,book_name,asin
561,"The Lyra Novels: Shadow Magic, Daughter of Witches, The Harp of Imach Thyssel, Caught in Crystal, and The Raven Ring",B0092G1BOC
562,Lincoln in the Bardo: A Novel,0812985400
564,Z: A Novel of Zelda Fitzgerald,1250028663
565,Tear (A Seaside Novel Book 1),B00AB85R54
566,Beyond the Wild River: A Novel,B01HMXRZEG
567,National Novel Writing Month's Young Novelist Work Book - Elementary School,1530144663
568,Vampires Like It Hot: An Argeneau Novel,0062855166
569,"Rough Ride (The Roughnecks, 1)",B00HX7EV6W
570,I Saved Too Many Girls and Caused the Apocalypse: Volume 10,B07GVTBH6B
571,"Is It Wrong to Try to Pick Up Girls in a Dungeon? On the Side: Sword Oratoria, Vol. 7 (light novel)",1975302869
572,Sea Change (Jesse Stone Novels Book 5),B000PDYW0Q
573,The Wedding Guest: An Alex Delaware Novel,052561849X
574,"Disney Moby Dick, starring Donald Duck (Graphic Novel)",150671157X
577,Moby Dick: The Graphic Novel (Campfire Graphic Novels),9380028229
578,"No Game No Life, Vol. 1 - light novel",0316383112
579,A Taste of Traditional Regency Romances: Extended excerpts of Regency novels (Bluestocking League Book 1),B0189X4IWU
580,Kiss the Frog: A Princes of Danislova Novel,B00QZCYEX6
581,"Revenge of the Zombie Monks: An Unofficial Graphic Novel for Minecrafters, #2",1510707271
582,Aspects of the Novel,B07H14KH55
583,Timeless: A Drizzt Novel (Forgotten Realms: Drizzt),B0756F453K
584,"Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 3 (light novel)",B00QQQL7XG
585,Siren's Lure: An Aermian Feuds Novel,B07DMW8WTV
586,The Alice Network: A Novel,B01LZFL63S
587,The One & Only: A Novel,B00F1W0DF4
588,Spanish Novels: Upper Intermediate's Bundle B2 - Five Spanish Short Stories for Upper Intermediates in a Single Book (Learn Spanish Boxset #4) (Spanish Edition),B01NALJZO2
589,The Lawyer's Luck: A Home to Milford College prequel novella,B00LBIKE38
590,Blackbird: A Novel,B06XC7RVBV
591,Excalibur: A Novel of Arthur (The Warlord Chronicles Book 3),B006WOVIWW
592,Christmas at Hope Cottage: A magical feel good romance novel,B074VCJZS1
593,Wool: The Graphic Novel,B00DL6CY4K
594,"The Irregular at Magic High School, Vol. 8 (light novel): Reminiscence Arc",B077RWRFRV
595,Pieces of Her: A Novel,B074DTKCR3
596,Sword Art Online 13 (light novel): Alicization Dividing,0316390461
597,"Tuesday's Gone: A Frieda Klein Novel, Book 2",B00BMBA5XI
598,Taiko: An Epic Novel of War and Glory in Feudal Japan,1568364288
599,No Strings Attached Book 1: Contemporary Steamy Romance Duology,B019GGANXM
600,Steven Universe Original Graphic Novel: Camp Pining Play,1684153409
601,The Wife Between Us: A Novel,B072V27QMZ
602,Red Square: A Novel,B006F1YNZ6
603,Arifureta: From Commonplace to World's Strongest (Light Novel) Vol. 4,1626929491
604,Mademoiselle Chanel: A Novel,B00L7X6YV8
605,Wendell Berry: Port William Novels & Stories: The Civil War to World War II (LOA #302): Nathan Coulter / Andy Catlett: Early Travels / A World Lost / ... (Library of America Wendell Berry Edition),1598535544
606,"Three Novels: Molloy, Malone Dies, The Unnamable",0802144470
607,The Architect of Revenge: A September 11th Novel,B00NUT5NGO
608,The Cruiser: A Dan Lenson Novel (Dan Lenson Novels Book 14),B00IW3MR6C
609,Clock Dance: A novel,0525521224
610,Always,B003SHDM7A
613,The Enfield Horror (Novella Sized Preview Book 1),B017NDOW32
614,Madeleine L'Engle: The Kairos Novels: The Wrinkle in Time and Polly O'Keefe  Quartets: A Library of America Boxed Set,1598535773
615,"A Most Unlikely Hero, Vol. 4: A Sci-Fi Harem Light Novel",B07GDVLS6Q
616,Dragon Shadow: A New Adult Fantasy Novel (Reclaiming the Fire Book 1),B075BNJVKD
617,"Goblin Slayer, Vol. 3 (light novel) (Goblin Slayer (Light Novel))",0316553239
618,[Free] Harlequin Comics Best Selection Vol. 012,B01425XARI
619,An Absolutely Remarkable Thing: A Novel,1524743445
620,Descendants Junior Novel (Disney Junior Novel (ebook)),B010GO6JD6
621,A Banquet of Consequences: A Lynley Novel (Inspector Lynley Book 19),B00L9B7CGE
622,Little Red Riding Crop: An Erotic Novella (The Original Sinners),B01BW8WLZK
625,The Trouble With Goodbye (Fairhope Series Book 1),B00CWF1HWG
626,Sword Art Online 8 - light novel,0316390410
627,Monster Girl Doctor (Light Novel) Vol. 1,B0786Y7LFP
628,A Covert Affair: A SEAL Romance Novel,B079M424B4
629,Teenage Mutant Ninja Turtles: The Ultimate Collection Volume 3 (Teenage Mutant Ninja Turtles Graphic Novels),161377138X
630,Happiness: A Novel,B074HFMPSB
631,How to Write a Swoon-Worthy Sweet Romance Novel,1987434781
632,A Darkness Absolute: A Rockton Novel (Casey Duncan Novels),B01IA6FMKI
633,Neon Prey (A Prey Novel),0525536582
634,Sword Art Online 1:  Aincrad (light novel),B06XNJW99V
635,Robert B. Parker's Killing the Blues (Jesse Stone Novels Book 10),B0054TVWIG
636,Quest for the Golden Apple: An Unofficial Graphic Novel for Minecrafters,1510704108
637,Ursula K. Le Guin: Hainish Novels and Stories Vol. 1 (LOA #296): Rocannon's World / Planet of Exile / City of Illusions / The Left Hand of  Darkness / ... of America Ursula K. Le Guin Edition),1598535382
638,Sword Art Online 10 - light novel,0316390437
639,Forged in Ash (A Red-Hot SEALs Novel Book 2),B008H5VX9M
640,"They May Not Mean To, But They Do: A Novel",B01828WGCQ
641,"The Deluge, Vol. I. (of 2) An Historical Novel of Poland, Sweden, and Russia.",B005JEE7T2
642,The Wrong Side of Goodbye (A Harry Bosch Novel Book 19),B01BU1ITMI
643,Another Side of Paradise: A Novel,B072VFYT3Z
644,The Money Shot (A Teddy Fay Novel),0735218595
645,Delivering Yaehala: An Epic Fantasy Novella,B006OOHK4U
646,"The Irregular at Magic High School, Vol. 2 (light novel): Enrollment Arc, Part II",B0763LF7GT
648,Horrorstor: A Novel,1594745269
649,Time's Enemy: A Romantic Time Travel Adventure (Saturn Society Book 1),B005GVDMKS
650,emeth: Island of Golems (Light Novel),B07H5FYNFT
651,His Virgin: A First Time Romance (His and Hers Book 1),B0711GQY2Q
652,"Druid Enforcer: A New Adult Urban Fantasy Novel (The Colin McCool Paranormal Suspense Series, Book 6)",B07HMFLSP1
653,The Runaway Wife: A laugh out loud feel good novel about second chances,1786813556
654,Arifureta: From Commonplace to World's Strongest Volume 5,B078PM8WGZ
655,BONE: Full Color One Volume Edition,1888963271
656,Writing the Novel from Plot to Print to Pixel: Expanded and Updated!,B01COPWSBC
657,Novel Women,B07DFFWR17
658,Disney Zootopia: Family Night (Younger Readers Graphic Novel),1506710530
661,Joe Hill: The Graphic Novel Collection,1631407686
662,Battle Royale: Remastered (Battle Royale (Novel)),1421565986
663,Close to the Bone (Widow's Island Novella Book 1),B07F1442NX
664,The George Smiley Novels 8-Volume Boxed Set,1524705977
665,Perfectly Shattered: New Adult Romance (Sexy & Dangerous Book 1),B00JRJXGWO
666,Beowulf: The Graphic Novel,1905692250
667,Sword Art Online 12 (light novel): Alicization Rising,B0719HS758
668,Putney: A Novel,B076H2BVPS
669,Harvest Season: a novel (Book 2),B072C8QNJR
670,CIRCE (#1 New York Times bestseller),B074M5TLLJ
671,"The Irregular at Magic High School, Vol. 5 (light novel): Summer Vacation Arc +1",B0763KKLJS
672,Hot Winter Nights: A Heartbreaker Bay Novel,B075JDXZ68
673,The Marco Effect: A Department Q Novel (Department Q Series Book 5),B00INIXS96
675,[FREE] Harlequin comics 2016. September New Titles vol.2,B01LC92QO0
676,"My Youth Romantic Comedy Is Wrong, As I Expected, Vol. 3 - light novel",031631806X
677,Fio: An O'Brien Novella (A Spin-off Novella of The O'Brien Tales Book 1),B071D4W88Q
678,From Ice To Flames (A West Brothers Novel),B07H6N8YNX
679,Feared: A Rosato & DiNunzio Novel,1250099595
680,Ghosted: A Novel,0525522778
681,Steel's Edge (A Novel of the Edge Book 4),B008JHXPVW
682,The Whip: a novel inspired by the story of Charley Parkhurst,1601823029
684,Toradora! (Light Novel) Vol. 2,B07F1XZJ2B
685,The Broken Chase: A Chase Fulton Novel (Chase Fulton Novels Book 2),B07FSTGLB9
686,Dead Silence (A Doc Ford Novel Book 16),B001SK4K84
687,Count to Ten: A Private Novel,B06XFWDLGR
688,Ride With Me (A Quaking Heart Novel Book 1),B00HAPB6HE
689,A Place for Us: A Novel,1524763551
690,Thomas Kinkade's Cape Light: Christmas Blessings (A Cape Light Novel),0451489179
691,World War Two: Under the Shadow of the Swastika (Campfire Graphic Novels),9381182140
692,Sourdough: A Novel,B06XC41K6G
693,Convincing the Cougar: A Cascade Shifters Prequel Novella,B00JAQG6X0
694,Blood of Victory: A Novel (Night Soldiers Book 7),B000FC1GYW
695,Auraria: A Novel,B008AM5KGE
696,Black Beauty: The Graphic Novel,014240408X
697,The Looking Glass War: A George Smiley Novel (George Smiley Novels Book 4),B008EXK0TG
698,THE TAKEOVER: A SONS BETRAYAL (THE TAKEOVER: A NOVELLA Book 1),B01KYNXXWY
699,The Christmas Eve Letter: A Time Travel Novel,B01KJF0CWG
700,The Animators: A Novel,B01EQ2S2ZM
701,Valor (A Greystone Novel Book 1),B0055OPM4U
702,Starport (Graphic Novel),1101965045
703,"The Eye of the World: The Graphic Novel, Volume One (Wheel of Time Other)",0765335417
704,"Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 13 (light novel) (Is It Wrong to Pick Up Girls in a Dungeon?)",1975328191
705,The Scottish Prisoner: A Novel (Lord John Grey Book 4),B005723K2Q
706,The Christmas Star: A Novel (Christmas Hope),1250163900
708,Polar Star: A Novel (Arkady Renko Series Book 2),B0067AHRGW
709,The Exile: An Outlander Graphic Novel,B00CD4RPWM
710,Just One Evil Act: A Lynley Novel (Inspector Lynley Book 18),B00C5R7H8O
711,Slingshot: A Will Cochrane Novel (Spycatcher Novels Book 3),B009NQZLCO
712,Homegoing: A novel,B015VACH4U
713,Champion: The Graphic Novel (Legend),0451534344
714,Alternate Side: A Novel,B076YZ274Y
715,"The Irregular at Magic High School, Vol. 11 (light novel)",1975327187
716,"Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 2 - light novel (Is It Wrong to Pick Up Girls in a Dungeon?)",0316340146
717,"Novels, Tales, Journeys: The Complete Prose of Alexander Pushkin",B01CBLM8FA
718,"Thomas Hardy: The Complete Novels - Far From The Madding Crowd, The Return of the Native, The Mayor of Casterbridge, Tess of the d'Urbervilles, Jude the Obscure and much more..",B07HK92P2J
719,"Re:ZERO -Starting Life in Another World-, Vol. 6 (light novel)",B074M5ZR4Y
720,Caught by her Boss: A Short Novella (His BBW to Hold Book 1),B00LKC06CE
721,Billionaire Seeking Bride #1 (BBW Alpha Billionaire Romance),B01831SNI8
722,"The Irregular at Magic High School, Vol. 3 (light novel): Nine School Competition Arc, Part I",B0763L8Y9H
723,Lazy Dungeon Master: Volume 2,B07GN8WB2F
724,The Highlander's Secret Maiden: A Scottish Historical Romance Novel,B07GTY36VP
725,"Assignment Bletchley: A WWII Novel of Navy Intelligence, Spies and Intrigue (Commander Romella, USN, WWII Assignments series Book 1)",B06XXYCFDJ
726,Smooth Operator (A Teddy Fay Novel),B01BD1SV5K
727,The Obscure Duchess of Godwin Hall: A Historical Regency Romance Novel,B07GD8KPYF
728,Pierce Brown’s Red Rising: Sons of Ares – An Original Graphic Novel,1524104922
729,Desolation Mountain: A Novel (Cork O'Connor Mystery Series Book 17),B075RVQB23
730,Where Wind Meets Wave (A Prairie Hearts Novel Book 6),B01LQMZRY4
733,Mary B: A Novel: An Untold Story of Pride and Prejudice,B076Z12VYV
734,"The Final Formula: An Urban Fantasy Novel (The Final Formula Series, Book 1)",B00FH7I7CO
735,"No Game No Life, Vol. 5 - light novel",0316385239
736,Hidden (A Bone Secrets Novel Book 1),B007BSFWIY
737,Sword Art Online 9 - light novel,0316390429
738,Robert Louis Stevenson: Seven Novels (Leather-bound Classics),160710315X
739,My Dark Decline: One woman's journey from oblivion to recovery (Sophie Brown novella Book 0),B07CKDZLYM
740,Didn't I Say to Make My Abilities Average in the Next Life?! (Light Novel) Vol. 3,1626929610
741,The Throne of Fire: The Graphic Novel (The Kane Chronicles Book 2) (Kane Chronicles Graphic Novels),0141366583
742,"The Novels of Beryl Bainbridge Volume One: An Awfully Big Adventure, The Birthday Boys, and Master Georgie",B07CMJKX61
743,The Greater Fool: A Novel,B0778WQF4Z
744,Ethan: Prequel Novella (Brightest Kind of Darkness Book 0),B00B0FJBQI
745,68: A Novel,0692185372
746,If I Believe (A Promises of God Novel) (Volume 2),1946336017
747,"Between the Plums: Visions of Sugar Plums, Plum Lovin', and Plum lucky (A Between the Numbers Novel)",B004C43GN8
748,Sword Art Online 11 (light novel): Alicization Turning,0316390445
749,Perfectly Charming (A Morning Glory Novel Book 2),B019XX9HWQ
750,The Fall River Family Saga: A Western Historical Action/Romance Novel (Fall River Saga Book 1),B00YFEYISW
751,Last Heartbreak (A Nolan Brothers Novel Book 5),B07FDF376D
752,The Lost Vintage: A Novel,0062845780
753,Happily Ever After: Companion to the Selection Series (The Selection Novella),B00S5998ZQ
754,Truth Be Told (Rogue Justice Novella Book 2),B073ZDRQQN
760,[Free] Harlequin Comics Author Selection Vol. 2,B01JOT9CD8
761,Sword Art Online Progressive 1 (light novel),B06XZKB6XR
762,Silent Night: A Novel,0399179380
763,Justice,1401235263
764,Watcher (The Shining Ones Book 1),B0076D0ZAY
765,The Summer House: A gorgeous feel good romance that will have you hooked,B06Y2GQZT2
766,"No Game No Life, Vol. 6 (light novel)",B017I270X2
767,"The Irregular at Magic High School, Vol. 3 - light novel",0316390305
768,Onyx (A Lux Novel Book 2),B00K48GVTM
769,Innocent Traitor: A Novel of Lady Jane Grey,B000OI0GBQ
770,Saving Parker (A Forever Home Novel) (Volume 3),0997983728
771,"Blind Salvage (A Rylee Adamson Novel, Book 5)",B00FL0E10E
772,A Royal Chef: A Sweet Romance Novella (A Santa Rosa Royal Romance Book 1),B07FRZN7N2
773,Ceremony: A Spenser Novel,B002LTZYM2
774,Superman Sampler 2013,B00BUWLV4G
775,My Kind of Forever (A Trillium Bay Novel),1721333320
776,Beautiful: A girl's trip through the looking glass,B00J4N2IZY
777,Fate's Edge (A Novel of the Edge Book 3),B0052RDIC8
778,Journey to Water's Heart: An Epic Fantasy Novel,B07GFN2GYL
779,The Monster Novel Structure Workbook: How to Plot Without Getting Stuck,B07GL38N25
780,Mabe's Burden: A Love and Loyalty Romance Novel (Saving Shenanigans (A Trilogy Romance Series) Book 1),B00H1UXFWC
781,Break You (A Coldcreek Novel Book 1),B00GHRYGK0
782,Jane Austen: Seven Novels (143515813X),143515813X
783,The Skeptics' Guide to the Universe: How to Know What's Really Real in a World Increasingly Full of Fake,1538760533
784,Silent Hearts: A Novel,B075RSZBDT
785,The Martian: A Novel,B00EMXBDMA
786,Night and Day (Jesse Stone Novels Book 8),B001QNVPAE
787,Leave the Grave Green: A Duncan Kincaid/gemma James Crime Novel (Duncan Kincaid / Gemma James Book 3),B003VPWXGU
788,To Be His (Beauty and the Brit),B011SPAJ42
789,Marvel 1602,0785141340
790,The Woman Left Behind: A Novel,B06X8YWG6J
793,Those We Left Behind (The Belfast Novels),B00RKX3552
794,Ginny Moon: A Novel,0778330885
795,"So I'm a Spider, So What?, Vol. 5 (light novel) (So I'm a Spider, So What? (light novel))",1975301943
796,Hilda and the Troll: Book 1 (Hildafolk),1909263788
797,"Goblin Slayer, Vol. 4 (light novel) (Goblin Slayer (Light Novel))",0316411884
798,Sword Art Online 7: Mother's Rosary - light novel,0316390402
799,The Atomic City Girls: A Novel,B0727TN8KQ
800,Arifureta: From Commonplace to World's Strongest (Light Novel) Vol. 2,1626927804
801,Out of Season: A Novel (Rocco Schiavone Mysteries),0062696491
802,Sherlock Holmes: The Novels: (Penguin Classics Deluxe Edition),0143107135
803,"The Irregular at Magic High School, Vol. 6 (light novel): Yokohama Disturbance Arc, Part I",B0763L169J
804,The Revenant: A Novel of Revenge,B00M65OFY4
805,Gnomon: A novel,B071R1GVX2
806,James Baldwin: Later Novels (LOA #272): Tell Me How Long the Train's Been Gone / If Beale Street Could Talk / Just Above  My Head (Library of America James Baldwin Edition),1598534548
807,DC Comics novels - Harley Quinn: Mad Love,1785658131
808,A-List F*ck Club: The Novel,B071GPL1K9
809,Demolition Angel: A Novel,B002IPZE92
810,The Isle of the Lost: The Graphic Novel (The Descendants),1368039812
811,ROLLING THUNDER: An Historical Novel of War and Politics (Wings of War Book 1),B0019LNUVA
812,Forbidden Call (New Breed Novels Book 1),B00CI9KLFA
813,All That Charm: (A Morning Glory Novel Book 3),B01N6XSV12
814,[Free] Harlequin Comics Best Selection Vol. 74,B01N6NMU6V
817,X: A Novel,0763690929
818,An Irish Country Cottage: An Irish Country Novel (Irish Country Books),0765396815
819,"Log Horizon, Vol. 2: The Knights of Camelot - light novel",0316263818
820,"Reborn as a Vending Machine, I Now Wander the Dungeon, Vol. 1 (light novel)",B0763LLK22
821,Second Time Sweeter: A Blessings Novel,B072VFDQTN
822,If You're With Me (A Promises of God Novella),B078J4BGF8
823,Trouble in Paradise (Jesse Stone Novels Book 2),B005F4AUZ6
824,"Chasing Herobrine: An Unofficial Graphic Novel for Minecrafters, #5",B01N2Z81GP
825,The Red Pyramid: The Graphic Novel (Kane Chronicles),1423150694
826,Meta (The Meta Superhero Novel Series Book 1),B00GCICW6O
827,Capture (Sgt. Dunn Novels Book 5),B01FEJI2A6
828,Olive A Novel,B0082POCOK
829,Undenied: A Novella (The Amoveo Legend Book 0),B009CWWFB4
830,How to Live Safely in a Science Fictional Universe: A Novel,0307739457
832,Mangled Hearts (Scarred Hearts Book 1),B00DW6NSOO
833,"W.I.T.C.H.: The Graphic Novel, Part I. The Twelve Portals, Vol. 1",0316476927
834,Indecent: A Novel,B074T193HW
835,Keep the Home Fires Burning: The Complete Novel,1785763601
836,"Sing, Unburied, Sing: A Novel",1501126075
837,The Bone Orchard: A Novel (Mike Bowditch Mysteries Book 5),B00HP1I78E
838,Stormy Persuasion: A Malory Novel (Malory-Anderson Family Book 11),B00GEEB8FC
840,Hollow City,0316306797
841,The Incendiaries: A Novel,0735213895
842,"Disney Treasure Island, starring Mickey Mouse (Graphic Novel)",1506711588
843,Clockwork Planet: Volume 4,B07HL7RX3X
844,Forget You Not: A Reclusive Novel,B075Y322T8
845,The Winter Palace: A Novel of Catherine the Great,B004J4X7HG
846,Luther and Katharina: A Novel of Love and Rebellion,B00S3RK822
847,Devil's Mistress: A Novel,B006V3E2KY
849,All the Rivers: A Novel,B01I85RNPI
850,Jules Verne: Seven Novels (Leatherbound Classics) (Leatherbound Classic Collection) (6/19/11),143512295X
851,Massacre Pond: A Novel (Mike Bowditch Mysteries Book 4),B009LRWV82
852,Sword Art Online 4: Fairy Dance (light novel),B06XK4NH17
853,A Spark of Light: A Novel,0345544986
854,The Masterpiece: A Novel,1524742953
855,She Would Be King: A Novel,1555978177
856,The Uncalled A Novel,B004TQ9EJY
857,Dreams of Gold: A Christian Romance Novel (The Colorado Springs Series Book 1),B018TEKPXK
858,Kokoro Connect: Kizu Random,B07HKNBK2L
859,Night Film: A Novel,B00CP6UNWC
860,Barbarossa; An Historical Novel of the XII Century.,B004TPPCQE
861,The War Nurses: A gripping historical novel of love and sacrifice (The War Nurses Series),B0798VYR98
862,Lost Fortune (The Unbridled  Series Book 1),B01M303I8V
865,Triple: A Novel,B00PHV81V2
866,Sword Art Online 6: Phantom Bullet - light novel,0316296457
867,The Pisces: A Novel,B074LVLHF2
868,"The Empty Box and Zeroth Maria, Vol. 1 (light novel)",031656110X
869,The Last Kids on Earth,0670016616
870,Dear Santa: A Novel,1250185173
871,"Is It Wrong to Try to Pick Up Girls in a Dungeon? On the Side: Sword Oratoria, Vol. 1 (light novel)",B01DSTTSHU
872,"Cool Heat: A Marco Cruz Novel (The Cool Series, Mystery, Action, Thriller Book 1)",B00DX38S3C
873,Spider-Man: Birth of Venom,0785124985
874,The Marshall Plan for Novel Writing,1582970629
875,Anatomy of a Miracle: A Novel*,B01MYYPX1E
